tau,neuron,mean,std,max,min,median,total_spikes
0.1,0,0.09265069,0.2539924,3.632531,0.0,0.0,9964.211
0.1,1,0.100444525,0.25493178,2.5781403,0.0,0.0,10802.407
0.1,2,0.09565687,0.24502972,2.8683581,0.0,0.0,10287.514
0.1,3,0.08415896,0.26371428,3.1302257,0.0,0.0,9050.959
0.1,4,0.08389814,0.2668171,3.5226665,0.0,0.0,9022.909
0.1,5,0.0830698,0.2624077,3.2641842,0.0,0.0,8933.825
0.1,6,0.09283787,0.25259936,3.5077722,0.0,0.0,9984.342
0.1,7,0.101215035,0.26053548,4.2048,0.0,0.0,10885.272
0.1,8,0.082830705,0.27997047,5.1512227,0.0,0.0,8908.111
0.1,9,0.090356946,0.26458696,3.6261256,0.0,0.0,9717.528
0.1,10,0.0824283,0.27681875,4.492767,0.0,0.0,8864.834
0.1,11,0.09052249,0.2803852,4.275004,0.0,0.0,9735.332
0.1,12,0.09927514,0.26536456,3.415671,0.0,0.0,10676.645
0.1,13,0.07951796,0.28121516,5.259748,0.0,0.0,8551.839
0.1,14,0.08266988,0.26896277,5.1754127,0.0,0.0,8890.814
0.1,15,0.091583855,0.2726626,4.196959,0.0,0.0,9849.478
0.1,16,0.10103732,0.2792233,4.5984435,0.0,0.0,10866.16
0.1,17,0.10503714,0.2639037,3.1172154,0.0,0.0,11296.324
0.1,18,0.08710969,0.28053227,4.7139797,0.0,0.0,9368.299
0.1,19,0.09624945,0.282344,6.702175,0.0,0.0,10351.244
0.1,20,0.08524097,0.29730433,4.686893,0.0,0.0,9167.325
0.1,21,0.08772106,0.280091,5.2081633,0.0,0.0,9434.049
0.1,22,0.08063509,0.2812145,6.108313,0.0,0.0,8671.981
0.1,23,0.07954508,0.272087,5.005764,0.0,0.0,8554.755
0.1,24,0.0945423,0.27621883,3.4349709,0.0,0.0,10167.646
0.1,25,0.09761122,0.27011764,2.906807,0.0,0.0,10497.696
0.1,26,0.092377774,0.2746387,3.8012092,0.0,0.0,9934.86
0.1,27,0.09747866,0.27855918,3.991777,0.0,0.0,10483.439
0.1,28,0.08807415,0.27160785,5.2892165,0.0,0.0,9472.022
0.1,29,0.09070706,0.28245315,5.6872764,0.0,0.0,9755.182
0.1,30,0.08380282,0.27300173,5.0469556,0.0,0.0,9012.658
0.1,31,0.086820155,0.27396524,4.1915855,0.0,0.0,9337.16
0.1,32,0.09945958,0.27739963,3.0758548,0.0,0.0,10696.48
0.1,33,0.07884245,0.291608,6.104693,0.0,0.0,8479.19
0.1,34,0.08202761,0.27885446,6.134053,0.0,0.0,8821.741
0.1,35,0.0810297,0.28379387,6.456517,0.0,0.0,8714.42
0.1,36,0.083707824,0.27593756,7.0239444,0.0,0.0,9002.441
0.1,37,0.09754493,0.29072905,4.987629,0.0,0.0,10490.567
0.1,38,0.09591222,0.27354133,4.500102,0.0,0.0,10314.976
0.1,39,0.094091594,0.29227027,6.5097156,0.0,0.0,10119.175
0.1,40,0.08788038,0.28137326,4.4439716,0.0,0.0,9451.184
0.1,41,0.08690626,0.26760057,5.4843516,0.0,0.0,9346.421
0.1,42,0.086840875,0.30977282,7.1443467,0.0,0.0,9339.389
0.1,43,0.097410984,0.2894071,5.0253468,0.0,0.0,10476.162
0.1,44,0.0901753,0.27685425,7.239219,0.0,0.0,9697.993
0.1,45,0.08890062,0.29043877,6.3256884,0.0,0.0,9560.906
0.1,46,0.085797764,0.29275507,7.6712193,0.0,0.0,9227.206
0.1,47,0.081370294,0.29736868,7.9241133,0.0,0.0,8751.05
0.1,48,0.08927468,0.27495387,5.0042586,0.0,0.0,9601.135
0.1,49,0.08583504,0.29250002,6.314336,0.0,0.0,9231.215
0.1,50,0.0849909,0.2844743,5.8777156,0.0,0.0,9140.431
0.1,51,0.08487328,0.2838279,12.344587,0.0,0.0,9127.782
0.1,52,0.09316966,0.2845574,3.8906145,0.0,0.0,10020.024
0.1,53,0.089594126,0.28541976,5.878916,0.0,0.0,9635.49
0.1,54,0.088386655,0.2915395,6.7503366,0.0,0.0,9505.631
0.1,55,0.09169326,0.29846022,4.724506,0.0,0.0,9861.243
0.1,56,0.09401158,0.2704637,3.7084205,0.0,0.0,10110.569
0.1,57,0.09423424,0.26911646,4.404473,0.0,0.0,10134.516
0.1,58,0.094082415,0.27220294,3.8086941,0.0,0.0,10118.1875
0.1,59,0.086085774,0.270476,8.209276,0.0,0.0,9258.181
0.1,60,0.08800589,0.2680749,4.914462,0.0,0.0,9464.682
0.1,61,0.088027984,0.25623488,4.2739286,0.0,0.0,9467.058
0.1,62,0.08749297,0.2799708,7.388077,0.0,0.0,9409.52
0.1,63,0.089049235,0.30915377,9.544407,0.0,0.0,9576.889
0.1,64,0.09815123,0.2917381,7.292771,0.0,0.0,10555.772
0.1,65,0.09311569,0.27114338,4.951115,0.0,0.0,10014.22
0.1,66,0.08281382,0.2730835,7.6037693,0.0,0.0,8906.295
0.1,67,0.09351588,0.2745312,4.124483,0.0,0.0,10057.259
0.1,68,0.09120678,0.26950157,7.031594,0.0,0.0,9808.925
0.1,69,0.09539727,0.27350488,3.546123,0.0,0.0,10259.595
0.1,70,0.09185778,0.29646397,8.095873,0.0,0.0,9878.9375
0.1,71,0.086959355,0.27197582,5.7050524,0.0,0.0,9352.131
0.1,72,0.08467461,0.29910684,10.065814,0.0,0.0,9106.416
0.1,73,0.0954248,0.30522072,11.099533,0.0,0.0,10262.556
0.1,74,0.094704516,0.2740657,6.4200115,0.0,0.0,10185.092
0.1,75,0.097514585,0.2797307,4.420705,0.0,0.0,10487.304
0.1,76,0.095102295,0.28949082,7.199803,0.0,0.0,10227.871
0.1,77,0.09028703,0.30094144,8.216884,0.0,0.0,9710.009
0.1,78,0.085329875,0.26541469,5.132649,0.0,0.0,9176.887
0.1,79,0.09522247,0.2854078,20.5351,0.0,0.0,10240.796
0.1,80,0.08716579,0.26902524,5.367308,0.0,0.0,9374.332
0.1,81,0.08897126,0.26997563,5.458849,0.0,0.0,9568.503
0.1,82,0.09506603,0.27158725,3.7690153,0.0,0.0,10223.972
0.1,83,0.08931316,0.28670925,6.6666346,0.0,0.0,9605.272
0.1,84,0.091081,0.29481402,11.551151,0.0,0.0,9795.397
0.1,85,0.08543308,0.28057882,9.362658,0.0,0.0,9187.986
0.1,86,0.088563666,0.28541657,7.761841,0.0,0.0,9524.668
0.1,87,0.08912413,0.28053978,6.8729157,0.0,0.0,9584.943
0.1,88,0.082581356,0.26457044,7.5546494,0.0,0.0,8881.295
0.1,89,0.08321449,0.30111474,12.228383,0.0,0.0,8949.386
0.1,90,0.08434021,0.27095392,6.993901,0.0,0.0,9070.452
0.1,91,0.095133945,0.2849321,6.6789083,0.0,0.0,10231.275
0.1,92,0.085593596,0.2615816,3.8248343,0.0,0.0,9205.249
0.1,93,0.085366935,0.26797566,5.3403378,0.0,0.0,9180.872
0.1,94,0.09146682,0.2741901,6.1148734,0.0,0.0,9836.891
0.1,95,0.09421462,0.27879727,5.194436,0.0,0.0,10132.405
0.1,96,0.09661193,0.27162796,3.9926035,0.0,0.0,10390.227
0.1,97,0.09173886,0.27970776,9.722798,0.0,0.0,9866.147
0.1,98,0.09079454,0.29166695,7.7291274,0.0,0.0,9764.59
0.1,99,0.09596654,0.2715857,4.76516,0.0,0.0,10320.817
0.1,100,0.09275849,0.27311793,6.956221,0.0,0.0,9975.805
0.1,101,0.08914522,0.29505458,6.617938,0.0,0.0,9587.212
0.1,102,0.090773284,0.28826588,6.0146933,0.0,0.0,9762.304
0.1,103,0.09337619,0.26248088,6.3768706,0.0,0.0,10042.235
0.1,104,0.0862268,0.28216216,6.555447,0.0,0.0,9273.348
0.1,105,0.095737964,0.26861823,3.8411837,0.0,0.0,10296.235
0.1,106,0.089828074,0.27703306,7.719715,0.0,0.0,9660.65
0.1,107,0.09048404,0.2598402,5.1782427,0.0,0.0,9731.196
0.1,108,0.08853387,0.28304467,8.508809,0.0,0.0,9521.464
0.1,109,0.0882049,0.27826697,9.433338,0.0,0.0,9486.084
0.1,110,0.098872796,0.27029943,3.6379337,0.0,0.0,10633.374
0.1,111,0.09477985,0.26904964,3.7030594,0.0,0.0,10193.193
0.1,112,0.089449406,0.27194026,5.1669054,0.0,0.0,9619.926
0.1,113,0.08457922,0.27033558,5.1475477,0.0,0.0,9096.157
0.1,114,0.087634794,0.2618437,5.229183,0.0,0.0,9424.771
0.1,115,0.08728411,0.26761064,5.770907,0.0,0.0,9387.057
0.1,116,0.08980718,0.27219203,3.7551823,0.0,0.0,9658.403
0.1,117,0.085342795,0.27059057,8.629469,0.0,0.0,9178.276
0.1,118,0.08759877,0.27495766,9.005307,0.0,0.0,9420.897
0.1,119,0.097309306,0.2793035,4.9096527,0.0,0.0,10465.227
0.1,120,0.09071468,0.25849128,4.773745,0.0,0.0,9756.001
0.1,121,0.08546926,0.27868906,9.798926,0.0,0.0,9191.877
0.1,122,0.09017443,0.3038663,11.3939085,0.0,0.0,9697.899
0.1,123,0.08951089,0.2960795,13.810977,0.0,0.0,9626.538
0.1,124,0.08819179,0.2683381,7.76877,0.0,0.0,9484.675
0.1,125,0.08999596,0.2821454,6.974252,0.0,0.0,9678.705
0.1,126,0.08549226,0.2729204,9.05277,0.0,0.0,9194.351
0.1,127,0.08746648,0.2847242,6.464734,0.0,0.0,9406.67
0.1,128,0.08732594,0.27282578,9.658487,0.0,0.0,9391.556
0.1,129,0.08814512,0.26122475,5.561204,0.0,0.0,9479.655
0.1,130,0.08886718,0.2776722,8.163571,0.0,0.0,9557.31
0.1,131,0.08627187,0.26923767,7.46958,0.0,0.0,9278.194
0.1,132,0.1032385,0.28246984,3.472681,0.0,0.0,11102.888
0.1,133,0.0946179,0.27302578,5.1718793,0.0,0.0,10175.777
0.1,134,0.08714883,0.27296817,5.1536236,0.0,0.0,9372.508
0.1,135,0.0871659,0.25909814,4.2205467,0.0,0.0,9374.344
0.1,136,0.08777182,0.25903687,4.8774323,0.0,0.0,9439.508
0.1,137,0.08583731,0.26877257,7.8428373,0.0,0.0,9231.46
0.1,138,0.08785912,0.28090566,9.362735,0.0,0.0,9448.896
0.1,139,0.08999963,0.27274293,6.7294354,0.0,0.0,9679.101
0.1,140,0.09129128,0.27410436,6.6616306,0.0,0.0,9818.012
0.1,141,0.0884127,0.2699368,5.995365,0.0,0.0,9508.433
0.1,142,0.09319981,0.26714307,3.9176264,0.0,0.0,10023.267
0.1,143,0.08720824,0.27092028,5.5208764,0.0,0.0,9378.897
0.1,144,0.087779015,0.26595336,6.604422,0.0,0.0,9440.282
0.1,145,0.08611277,0.25803056,8.304544,0.0,0.0,9261.084
0.1,146,0.08617959,0.25441086,4.633087,0.0,0.0,9268.2705
0.1,147,0.006889334,0.27819028,71.941086,0.0,0.0,740.9203
0.1,148,0.09485649,0.276968,7.1924734,0.0,0.0,10201.437
0.1,149,0.09616232,0.2905737,7.863216,0.0,0.0,10341.873
0.1,150,0.0869304,0.28668544,7.509306,0.0,0.0,9349.017
0.35,0,0.027784994,0.1146704,2.4539208,0.0,0.0,2988.165
0.35,1,0.03156997,0.11531409,1.8339199,0.0,0.0,3395.2239
0.35,2,0.029980097,0.108792394,1.962052,0.0,0.0,3224.2395
0.35,3,0.026159832,0.11836194,2.1511695,0.0,0.0,2813.3853
0.35,4,0.025565846,0.120822705,2.677254,0.0,0.0,2749.5044
0.35,5,0.025301049,0.115355656,2.2725794,0.0,0.0,2721.0266
0.35,6,0.028242063,0.11539553,2.5172548,0.0,0.0,3037.3208
0.35,7,0.03042111,0.121362865,3.1529975,0.0,0.0,3271.6687
0.35,8,0.024345832,0.12772442,3.9230769,0.0,0.0,2618.2969
0.35,9,0.02777701,0.12188032,2.4117036,0.0,0.0,2987.3064
0.35,10,0.025342632,0.13031252,2.77492,0.0,0.0,2725.4988
0.35,11,0.028197696,0.13560231,3.0156908,0.0,0.0,3032.5496
0.35,12,0.031261306,0.1278012,2.8126132,0.0,0.0,3362.0283
0.35,13,0.023453845,0.1389684,3.5182803,0.0,0.0,2522.3672
0.35,14,0.023473714,0.12149023,3.9531016,0.0,0.0,2524.504
0.35,15,0.026851943,0.12534747,2.975676,0.0,0.0,2887.819
0.35,16,0.031030007,0.13284388,2.2152922,0.0,0.0,3337.153
0.35,17,0.031915,0.12390342,2.2675283,0.0,0.0,3432.3308
0.35,18,0.025270294,0.13093635,3.4517453,0.0,0.0,2717.719
0.35,19,0.027495096,0.13164638,4.0259814,0.0,0.0,2956.9875
0.35,20,0.026704423,0.15733737,3.4772012,0.0,0.0,2871.9539
0.35,21,0.026822373,0.13006236,3.7649558,0.0,0.0,2884.639
0.35,22,0.022862213,0.12851301,3.3418992,0.0,0.0,2458.7395
0.35,23,0.02183524,0.122153796,3.4949756,0.0,0.0,2348.2927
0.35,24,0.028958011,0.12847398,2.599327,0.0,0.0,3114.3184
0.35,25,0.0299643,0.12318971,1.9377084,0.0,0.0,3222.5405
0.35,26,0.02784935,0.12631278,2.5042071,0.0,0.0,2995.0862
0.35,27,0.03023749,0.13919562,3.2102664,0.0,0.0,3251.9211
0.35,28,0.025032116,0.120760255,3.4191527,0.0,0.0,2692.104
0.35,29,0.024774797,0.13035057,3.8920674,0.0,0.0,2664.4304
0.35,30,0.02265619,0.122064725,3.6538312,0.0,0.0,2436.5825
0.35,31,0.02349386,0.12262511,2.952563,0.0,0.0,2526.6707
0.35,32,0.030135138,0.13017693,2.1157122,0.0,0.0,3240.9136
0.35,33,0.022911387,0.14640035,4.7973385,0.0,0.0,2464.028
0.35,34,0.023043357,0.13003464,4.438746,0.0,0.0,2478.221
0.35,35,0.02255317,0.13192983,4.178403,0.0,0.0,2425.5032
0.35,36,0.021669492,0.12754416,5.0225377,0.0,0.0,2330.4673
0.35,37,0.02798892,0.13753192,3.2496932,0.0,0.0,3010.0964
0.35,38,0.027629044,0.12671486,2.7085056,0.0,0.0,2971.393
0.35,39,0.027883876,0.15050401,5.7915096,0.0,0.0,2998.7993
0.35,40,0.023913315,0.13154794,3.6145272,0.0,0.0,2571.7812
0.35,41,0.021274336,0.11314929,4.2332544,0.0,0.0,2287.9697
0.35,42,0.026082708,0.1509231,3.3858573,0.0,0.0,2805.0908
0.35,43,0.027638717,0.13497297,3.0878358,0.0,0.0,2972.4333
0.35,44,0.024757518,0.12707315,5.354466,0.0,0.0,2662.572
0.35,45,0.024431104,0.14747348,5.3575187,0.0,0.0,2627.4675
0.35,46,0.023092924,0.15003982,5.9828124,0.0,0.0,2483.5515
0.35,47,0.021542078,0.15735862,6.2085366,0.0,0.0,2316.7644
0.35,48,0.023941513,0.123875104,2.570898,0.0,0.0,2574.814
0.35,49,0.023179421,0.14320016,5.3050413,0.0,0.0,2492.854
0.35,50,0.02303772,0.13678688,4.8166265,0.0,0.0,2477.6147
0.35,51,0.023074245,0.136252,4.572132,0.0,0.0,2481.5427
0.35,52,0.026207339,0.13773185,2.9296033,0.0,0.0,2818.4944
0.35,53,0.023867467,0.1418864,4.885046,0.0,0.0,2566.8506
0.35,54,0.022979373,0.14746523,5.605052,0.0,0.0,2471.3396
0.35,55,0.027378963,0.13763222,3.280435,0.0,0.0,2944.498
0.35,56,0.024436133,0.1211486,3.0220866,0.0,0.0,2628.0083
0.35,57,0.025357096,0.12329018,2.6032188,0.0,0.0,2727.0542
0.35,58,0.02343607,0.115677014,2.6953428,0.0,0.0,2520.4556
0.35,59,0.021239258,0.12062617,5.6745057,0.0,0.0,2284.1973
0.35,60,0.021930667,0.11606521,2.9898894,0.0,0.0,2358.5554
0.35,61,0.020989127,0.10518695,3.118323,0.0,0.0,2257.2966
0.35,62,0.022499908,0.13280343,5.2882724,0.0,0.0,2419.7751
0.35,63,0.024169091,0.16453114,8.552238,0.0,0.0,2599.289
0.35,64,0.02685103,0.13346513,2.8432395,0.0,0.0,2887.721
0.35,65,0.02326871,0.117092766,4.417047,0.0,0.0,2502.4568
0.35,66,0.019490248,0.12727924,5.761036,0.0,0.0,2096.0981
0.35,67,0.023649577,0.119846016,2.7007139,0.0,0.0,2543.4175
0.35,68,0.022556938,0.116187155,4.51475,0.0,0.0,2425.9084
0.35,69,0.024525713,0.11699919,2.4008095,0.0,0.0,2637.6423
0.35,70,0.025329366,0.15297598,7.5959525,0.0,0.0,2724.072
0.35,71,0.021466393,0.12457516,4.8160443,0.0,0.0,2308.6248
0.35,72,0.02127469,0.1491647,7.489998,0.0,0.0,2288.0078
0.35,73,0.026281763,0.15823722,10.642568,0.0,0.0,2826.4985
0.35,74,0.02354344,0.11992476,4.07726,0.0,0.0,2532.0027
0.35,75,0.025804212,0.12551571,3.434146,0.0,0.0,2775.14
0.35,76,0.025086833,0.14286247,5.177472,0.0,0.0,2697.9885
0.35,77,0.024382014,0.1500737,6.02157,0.0,0.0,2622.188
